QUEST,option1,option2,option3,option4,option5,answer,,,,,Options,Answers,Questions
"What will come in place of question mark (?) in the following number series?

0.8, 4.6, 14, 49, ?, 709",145,213,176,209,311,3,[,",","""",],"[""145"",""213"",""176"",""209"",""311""]",2,"""What will come in place of question mark (?) in the following number series?

0.8, 4.6, 14, 49, ?, 709"""
"What will come in place of question mark (?) in the following number series?

125, ?, 195, 250, 321, 410",154,149,136,165,175,1,,,,,"[""154"",""149"",""136"",""165"",""175""]",0,"""What will come in place of question mark (?) in the following number series?

125, ?, 195, 250, 321, 410"""
"What will come in place of question mark (?) in the following number series?

130, 222, 350, 520, 738, ?",944,1024,1010,850,1244,3,,,,,"[""944"",""1024"",""1010"",""850"",""1244""]",2,"""What will come in place of question mark (?) in the following number series?

130, 222, 350, 520, 738, ?"""
"What will come in place of question mark (?) in the following number series?

5, 9, 25, 89, ?",214,320,284,312,345,5,,,,,"[""214"",""320"",""284"",""312"",""345""]",4,"""What will come in place of question mark (?) in the following number series?

5, 9, 25, 89, ?"""
"What will come in place of question mark (?) in the following number series?

748, 627, ?, ­946, ­2882, ­5907",134,143,124,143,None of these,4,,,,,"[""134"",""143"",""124"",""143"",""None of these""]",3,"""What will come in place of question mark (?) in the following number series?

748, 627, ?, ­946, ­2882, ­5907"""
"A man deposited a total amount of Rs 25300 with a bank in two different schemes at 20% per annum interest being compounded annually. As per the schemes, he gets the same amount after 4 years on the first deposit as he gets after 3 years on the second deposit. How much money did he deposit for 4 years?","12,000","15,450","16,620","14,440","13,800",5,,,,,"[""12000"",""15450"",""16620"",""14440"",""13800""]",4,"""A man deposited a total amount of Rs 25300 with a bank in two different schemes at 20% per annum interest being compounded annually. As per the schemes, he gets the same amount after 4 years on the first deposit as he gets after 3 years on the second deposit. How much money did he deposit for 4 years?"""
A wire is looped in the form of a circle of diameter 28cm. It is re bent in a shape of a square. Find the area of the square,400 cm^2,484 cm^2,961 cm^2,983 cm^2,474 cm^2,2,,,,,"[""400 cm^2"",""484 cm^2"",""961 cm^2"",""983 cm^2"",""474 cm^2""]",1,"""A wire is looped in the form of a circle of diameter 28cm. It is re bent in a shape of a square. Find the area of the square"""
"Ankush and Pritam can do a work in 12 days while Preetam and Ashwini can complete the same work in 10 days. Preetam is 20% less efficient than Ashwini, then in how many days will all the three working together will complete the same work?",7.5 days,7.2 days,8.5 days,9 days,9.2 days,2,,,,,"[""7.5 days"",""7.2 days"",""8.5 days"",""9 days"",""9.2 days""]",1,"""Ankush and Pritam can do a work in 12 days while Preetam and Ashwini can complete the same work in 10 days. Preetam is 20% less efficient than Ashwini, then in how many days will all the three working together will complete the same work?"""
One card is drawn at random from a pack of 52 cards. What is the probability that the card drawn is either a black card or queen card.,May-18,Jul-13,02-Sep,15/26,Sep-26,2,,,,,"[""44334"",""44390"",""44441"",""15/26"",""44465""]",1,"""One card is drawn at random from a pack of 52 cards. What is the probability that the card drawn is either a black card or queen card."""
In two alloys A and B the ratio of zinc to Copper is is 4 : 5 and 2 : 7 respectively. 18 kg of alloy A and 45 kg of the alloy B are mixed together to form a new alloy. What will be the ratio of zinc and copper in the new alloy?,4:05,2:05,3:07,2:03,5:04,2,,,,,"[""0.170138888888889"",""0.0868055555555556"",""0.129861111111111"",""0.0854166666666667"",""0.211111111111111""]",1,"""In two alloys A and B the ratio of zinc to Copper is is 4 : 5 and 2 : 7 respectively. 18 kg of alloy A and 45 kg of the alloy B are mixed together to form a new alloy. What will be the ratio of zinc and copper in the new alloy?"""
"Study the following table to answer the question below. In the following line graph show the scored runs by a batsman in 7 one day matches in three series.
For every match in which the batsman scored more than 50 runs, that team won the match. What is the percentage (approx.) of matches won by the team in all the three series taken together?",85%,90%,80%,75%,Cannot be determined,5,,,,,"[""0.85"",""0.9"",""0.8"",""0.75"",""Cannot be determined""]",4,"""Study the following table to answer the question below. In the following line graph show the scored runs by a batsman in 7 one day matches in three series.
For every match in which the batsman scored more than 50 runs, that team won the match. What is the percentage (approx.) of matches won by the team in all the three series taken together?"""
In how many ODI of series 2 to the number of runs scored is more than the average Run scored in the series 2?,1,2,3,4,5,2,,,,,"[""1"",""2"",""3"",""4"",""5""]",1,"""In how many ODI of series 2 to the number of runs scored is more than the average Run scored in the series 2?"""
In which ODI the difference between the runs scored in series 1 and series 3 is minimum?,ODI 1,ODI 2,ODI 4,ODI 3,ODI 5,4,,,,,"[""ODI 1"",""ODI 2"",""ODI 4"",""ODI 3"",""ODI 5""]",3,"""In which ODI the difference between the runs scored in series 1 and series 3 is minimum?"""
Average runs scored by the batsman in series 3 are approximately what percent of the average runs scored by the batsman in series2?,90%,93%,95%,97%,99%,2,,,,,"[""0.9"",""0.93"",""0.95"",""0.97"",""0.99""]",1,"""Average runs scored by the batsman in series 3 are approximately what percent of the average runs scored by the batsman in series2?"""
"For which of the following pair of ODI, the runs scored in all the three series together are equal?",ODI 3 & ODI 6,ODI 4 & ODI 6,ODI 5 & ODI 6,ODI 4 & ODI 6,ODI 3 & ODI 4,5,,,,,"[""ODI 3 & ODI 6"",""ODI 4 & ODI 6"",""ODI 5 & ODI 6"",""ODI 4 & ODI 6"",""ODI 3 & ODI 4""]",4,"""For which of the following pair of ODI, the runs scored in all the three series together are equal?"""
"Read the following information carefully to answer the question asked.
Following pie chart shows the information about the percentage of population distribution of five villages and the table shows the ratio of male­female and literate and illiterates in these villages.
Find the ratio between the numbers of females in village A to the number of literates in village C.",7:03,3:07,10:03,3:10,None of these,3,,,,,"[""0.29375"",""0.129861111111111"",""0.41875"",""0.131944444444444"",""None of these""]",2,"""Read the following information carefully to answer the question asked.
Following pie chart shows the information about the percentage of population distribution of five villages and the table shows the ratio of male­female and literate and illiterates in these villages.
Find the ratio between the numbers of females in village A to the number of literates in village C."""
Find the difference between the total number of illiterates and total number of literates from village D if total population of village A is 200.,120,200,250,175,None of these,5,,,,,"[""120"",""200"",""250"",""175"",""None of these""]",4,"""Find the difference between the total number of illiterates and total number of literates from village D if total population of village A is 200."""
"If number of women in village B is 360 less than the number of men, then find the difference of literate and illiterate population of village E.",40,60,50,80,None of these,2,,,,,"[""40"",""60"",""50"",""80"",""None of these""]",1,"""If number of women in village B is 360 less than the number of men, then find the difference of literate and illiterate population of village E."""
"Find the total number of literates in village A, C & D if total population of all five villages is 2400.",840,720,600,920,None of these,1,,,,,"[""840"",""720"",""600"",""920"",""None of these""]",0,"""Find the total number of literates in village A, C & D if total population of all five villages is 2400."""
Find the ratio of number of literates and illiterates taking village B & E together?,123 : 77,159 : 84,143 : 97,216 : 187,None of these,3,,,,,"[""123 : 77"",""159 : 84"",""143 : 97"",""216 : 187"",""None of these""]",2,"""Find the ratio of number of literates and illiterates taking village B & E together?"""
Fresh nuts contain 80% water by weight where as dry nuts contain 50% water weight. Suresh buys 60kg of fresh nuts for a total price of Rs 200. At what price per kg should he sell the dry nuts (fresh nuts are dried up) to earn 20% profit?,rs10/kg,rs12/kg,rs15/kg,rs14/kg,rs18/kg,1,,,,,"[""rs10/kg"",""rs12/kg"",""rs15/kg"",""rs14/kg"",""rs18/kg""]",0,"""Fresh nuts contain 80% water by weight where as dry nuts contain 50% water weight. Suresh buys 60kg of fresh nuts for a total price of Rs 200. At what price per kg should he sell the dry nuts (fresh nuts are dried up) to earn 20% profit?"""
A train overtakes two persons who are walking in same direction as the train is moving at the rate of 2 km/hrs and 4 km/hrs and a train passes them completely 8 & 9 sec respectively. Find the speed of the train,35 km/hr,45 km/hr,20 km/hr,data inadequate,None of these,3,,,,,"[""35 km/hr"",""45 km/hr"",""20 km/hr"",""data inadequate"",""None of these""]",2,"""A train overtakes two persons who are walking in same direction as the train is moving at the rate of 2 km/hrs and 4 km/hrs and a train passes them completely 8 & 9 sec respectively. Find the speed of the train"""
The difference between the compound and simple interest on a certain sum of money for 3 yrs at per annum to rupees rs 184. Find out the sum?,Rs. 13500,Rs. 12500,Rs. 10500,Rs. 11500,None of these,1,,,,,"[""Rs. 13500"",""Rs. 12500"",""Rs. 10500"",""Rs. 11500"",""None of these""]",0,"""The difference between the compound and simple interest on a certain sum of money for 3 yrs at per annum to rupees rs 184. Find out the sum?"""
"The average height of three boys A, B & C is 120cms and their heights are in proportion of 8: 7: 5 respectively. What is the height of B in cms?",120,126,90 0,84,None of these,4,,,,,"[""120"",""126"",""90 0"",""84"",""None of these""]",3,"""The average height of three boys A, B & C is 120cms and their heights are in proportion of 8: 7: 5 respectively. What is the height of B in cms?"""
The area of square is 4/3 that of triangle. If area of square is 1024 square.cm. and breadth of rectangle is 12cm the what is the difference between length of the rectangle and side of the square?,18cm,20cm,16cm,24cm,None of these,5,,,,,"[""18cm"",""20cm"",""16cm"",""24cm"",""None of these""]",4,"""The area of square is 4/3 that of triangle. If area of square is 1024 square.cm. and breadth of rectangle is 12cm the what is the difference between length of the rectangle and side of the square?"""
Choose the correctly spelled word?,Questionaire,Questtionnaire,Questionnaire,All are Misspelled,3,,,,,,"[""Questionaire"",""Questtionnaire"",""Questionnaire"",""All are Misspelled""]",2,"""Choose the correctly spelled word?"""
Choose the correctly spelled word?,Orphanege,Orphanage,Orphannage,All are Misspelled,2,,,,,,"[""Orphanege"",""Orphanage"",""Orphannage"",""All are Misspelled""]",1,"""Choose the correctly spelled word?"""
Choose the correctly spelled word?,Mysterious,Mystreious,Mysterioos,All are Misspelled,1,,,,,,"[""Mysterious"",""Mystreious"",""Mysterioos"",""All are Misspelled""]",0,"""Choose the correctly spelled word?"""
"Charles Lamb’s prose is richly ____ with literary ornaments like similes, metaphors, alliterations, transferred epithets, etc.",embroidered,embellished,saturated,embalmed,,2,,,,,"[""embroidered"",""embellished"",""saturated"",""embalmed""]",1,"""Charles Lamb’s prose is richly ____ with literary ornaments like similes, metaphors, alliterations, transferred epithets, etc."""
We decided to take the shortest ________ to our ____,"distance, place","route, residence","root, house","route, destination",2,,,,,,"[""distance, place"",""route, residence"",""root, house"",""route, destination""]",1,"""We decided to take the shortest ________ to our ____"""
The security forces fired at the ___ who was armed to the ____,"dacoit, teeth","criminal, toe","thief, head","culprit, nail",,2,,,,,"[""dacoit, teeth"",""criminal, toe"",""thief, head"",""culprit, nail""]",1,"""The security forces fired at the ___ who was armed to the ____"""
Many tourists to India visit the beautiful ___ of Kashmir ____ in spring and summer.,"valley, especially","lakes, rarely","town, frequently","scenary, generally",1,,,,,,"[""valley, especially"",""lakes, rarely"",""town, frequently"",""scenary, generally""]",0,"""Many tourists to India visit the beautiful ___ of Kashmir ____ in spring and summer."""
But for his ___ I would not have _____,"assistance, failed","help, succeeded","advice, lost","suggestion, won",2,,,,,,"[""assistance, failed"",""help, succeeded"",""advice, lost"",""suggestion, won""]",1,"""But for his ___ I would not have _____"""
A glue produced by bees to ______ their hives appears to contain antibiotic substances.,design,build,structure,collect,,2,,,,,"[""design"",""build"",""structure"",""collect""]",1,"""A glue produced by bees to ______ their hives appears to contain antibiotic substances."""
"Amongst the two brothers, Rohan being worthier often _____ the younger Mohan.",overshadows,subdues,dominates,eclipses,,1,,,,,"[""overshadows"",""subdues"",""dominates"",""eclipses""]",0,"""Amongst the two brothers, Rohan being worthier often _____ the younger Mohan."""
The ties that bind a family together are so ______ that they can hardly withstand any strain.,tentative,twisted,tenacious,tenuous,,4,,,,,"[""tentative"",""twisted"",""tenacious"",""tenuous""]",3,"""The ties that bind a family together are so ______ that they can hardly withstand any strain."""
The annual _____ of industrial products has risen enormously in recent years.,output,outcome,outbreak,outlay,,1,,,,,"[""output"",""outcome"",""outbreak"",""outlay""]",0,"""The annual _____ of industrial products has risen enormously in recent years."""
Parliamentary democracy demands a discipline and _____ to the rules.,liability,subjection,obligation,adherence,,4,,,,,"[""liability"",""subjection"",""obligation"",""adherence""]",3,"""Parliamentary democracy demands a discipline and _____ to the rules."""
"In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

It brings with it issues not only of cultural and (A) / managerial alterations, but rather various financial conflicts, (B) / such as internal disputes between the banks (C) / that could affect lending as well as recovery. (D) / No error (E)",A,B,C,D,E,2,,,,,"[""A"",""B"",""C"",""D""]",1,"""In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

It brings with it issues not only of cultural and (A) / managerial alterations, but rather various financial conflicts, (B) / such as internal disputes between the banks (C) / that could affect lending as well as recovery. (D) / No error (E)"""
"In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

Issues could include something as simple as an internal (A) / hierarchical muddle to more direct and large conflicts like priority (B)/ of charge on securities in cases of common stressed assets, (C) / and the different recovery process being followed by each bank. (D) / No error (E)",A,B,C,D,E,2,,,,,"[""A"",""B"",""C"",""D""]",1,"""In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

Issues could include something as simple as an internal (A) / hierarchical muddle to more direct and large conflicts like priority (B)/ of charge on securities in cases of common stressed assets, (C) / and the different recovery process being followed by each bank. (D) / No error (E)"""
"In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

It is necessary that resources be dedicated (A) / towards engaging competent teams (B) / from oversee and resolve issues arising (C) out of such a transition phase. (D) / No error (E)",A,B,C,D,E,3,,,,,"[""A"",""B"",""C"",""D""]",2,"""In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

It is necessary that resources be dedicated (A) / towards engaging competent teams (B) / from oversee and resolve issues arising (C) out of such a transition phase. (D) / No error (E)"""
"In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

Global oil demand is muted against the backdrop in economic uncertainty (A) / and continuing trade frictions, and there has been (B) / a surge in petroleum output in the US and elsewhere, (C) / which should ease oil prices sooner rather than later. (D) / No error (E)",A,B,C,D,E,3,,,,,"[""A"",""B"",""C"",""D""]",2,"""In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

Global oil demand is muted against the backdrop in economic uncertainty (A) / and continuing trade frictions, and there has been (B) / a surge in petroleum output in the US and elsewhere, (C) / which should ease oil prices sooner rather than later. (D) / No error (E)"""
"In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

The way ahead is for the government to (A) / fast forward long pending reform of (B) / oil marketing, so as to purposefully shore on (C) / investments and revamp market design in oil. / No error (E)",A,B,C,D,E,3,,,,,"[""A"",""B"",""C"",""D""]",2,"""In each of the following questions, a sentence is divided into four parts; (A), (B), (C) and (D). There may be an error in one of the parts, which makes the sentence grammatically or contextually incorrect. Choose the option with the part containing error.

The way ahead is for the government to (A) / fast forward long pending reform of (B) / oil marketing, so as to purposefully shore on (C) / investments and revamp market design in oil. / No error (E)"""
"In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

The cartoon triggered (A)/ widespread allegations (B)/ of racism (C)/ against the illustrator. (D)",A-stimulated,B-acclaim,C-xenophobia,D-versus,All of the above,2,,,,,"[""A-stimulated"",""B-acclaim"",""C-xenophobia"",""D-versus""]",1,"""In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

The cartoon triggered (A)/ widespread allegations (B)/ of racism (C)/ against the illustrator. (D)"""
"In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

The army will continue to (A)/ monitor the performance of (B)/ all the athletes and prepare (C)/ them for the imminent games. (D)",A-persist,B-surveil,C-inculcate,D-foregone,None of the above,4,,,,,"[""A-persist"",""B-surveil"",""C-inculcate"",""D-foregone""]",3,"""In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

The army will continue to (A)/ monitor the performance of (B)/ all the athletes and prepare (C)/ them for the imminent games. (D)"""
