QUEST,option1,option2,option3,option4,option5,answer,,,,,Options,Answers,Questions
"In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

Vistara world will introduce (A)/ a live moving map (B)/ display that allows (C)/ passengers to track their aircraft. (D)",A-initiate,B-dynamic,C-quashes,D-trail,None of the above,3,,,,,"[""A-initiate"",""B-dynamic"",""C-quashes"",""D-trail""]",2,"""In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

Vistara world will introduce (A)/ a live moving map (B)/ display that allows (C)/ passengers to track their aircraft. (D)"""
"In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

With heavy rains in (A)/ most parts of the state (B)/ Kharif sowing has been (C)/ most encouraging this year. (D)",A-hefty,B-greater,C-harvesting,D-promising,None of the above,3,,,,,"[""A-hefty"",""B-greater"",""C-harvesting"",""D-promising""]",2,"""In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

With heavy rains in (A)/ most parts of the state (B)/ Kharif sowing has been (C)/ most encouraging this year. (D)"""
"In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

Over-optimistic bankers and (A)/ slowdown in government decison-making process (B)/ contributed to the (C)/ mounting bad loans. (D)",A-sanguine,B-retardation,C-lead,D-rising,None of the above,5,,,,,"[""A-sanguine"",""B-retardation"",""C-lead"",""D-rising""]",4,"""In each of the questions below, a sentence has been broken into four parts with one word highlighted in bold in each fragment. From the given options, identify the word which expresses a meaning opposite to the given sentence, with the highlighted word replaced by a word of the opposite meaning.

Over-optimistic bankers and (A)/ slowdown in government decison-making process (B)/ contributed to the (C)/ mounting bad loans. (D)"""
"Which of these words is closest in meaning to the word provided?

Banish",exile,hate,fade,clean,,1,,,,,"[""exile"",""hate"",""fade"",""clean""]",0,"""Which of these words is closest in meaning to the word provided?

Banish"""
"Which of these words is closest in meaning to the word provided?

Fraud",malcontent,argument,imposter,clown,,3,,,,,"[""malcontent"",""argument"",""imposter"",""clown""]",2,"""Which of these words is closest in meaning to the word provided?

Fraud"""
"Which of these words is closest in meaning to the word provided?

Saccharine",leave,sweet,arid,quit,,2,,,,,"[""leave"",""sweet"",""arid"",""quit""]",1,"""Which of these words is closest in meaning to the word provided?

Saccharine"""
"Which of these words is closest in meaning to the word provided?

Drag",sleepy,crush,proud,pull,,4,,,,,"[""sleepy"",""crush"",""proud"",""pull""]",3,"""Which of these words is closest in meaning to the word provided?

Drag"""
"Which of these words is closest in meaning to the word provided?

Jovial",incredulous,merry,revolting,dizzy,,2,,,,,"[""incredulous"",""merry"",""revolting"",""dizzy""]",1,"""Which of these words is closest in meaning to the word provided?

Jovial"""
"Which of these words is most nearly the opposite of the word provided?

Pit",group,peak,select,marry,,2,,,,,"[""group"",""peak"",""select"",""marry""]",1,"""Which of these words is most nearly the opposite of the word provided?

Pit"""
"Which of these words is most nearly the opposite of the word provided?

Rotund",round,unimportant,thin,dull,,3,,,,,"[""round"",""unimportant"",""thin"",""dull""]",2,"""Which of these words is most nearly the opposite of the word provided?

Rotund"""
"Which of these words is most nearly the opposite of the word provided?

Talent",ungrateful,silent,show,inability,,4,,,,,"[""ungrateful"",""silent"",""show"",""inability""]",3,"""Which of these words is most nearly the opposite of the word provided?

Talent"""
"Which of these words is most nearly the opposite of the word provided?

Common",strange,uneasy,quick,fast,,1,,,,,"[""strange"",""uneasy"",""quick"",""fast""]",0,"""Which of these words is most nearly the opposite of the word provided?

Common"""
"Which of these words is most nearly the opposite of the word provided?

Brazen",bashful,boisterous,noisy,heated,,1,,,,,"[""bashful"",""boisterous"",""noisy"",""heated""]",0,"""Which of these words is most nearly the opposite of the word provided?

Brazen"""
Which among the following enzyme allows the cows to digest cellulose?,beta-lactase,alpha-amylase,beta-amylase,alpha-lactase,3,,,,,,"[""beta-lactase"",""alpha-amylase"",""beta-amylase"",""alpha-lactase""]",2,"""Which among the following enzyme allows the cows to digest cellulose?"""
"Consider the following statements with reference to the active and passive immunity against the pathogens:
1. Vaccines provide us passive immunity.
2. Passive immunity can be acquired only artificially.

Which among the above statements is/ are correct?",Only 1 is correct,Only 2 is correct,Both 1 and 2 are correct,Neither 1 nor 2 is correct,1,,,,,,"[""Only 1 is correct"",""Only 2 is correct"",""Both 1 and 2 are correct"",""Neither 1 nor 2 is correct""]",0,"""Consider the following statements with reference to the active and passive immunity against the pathogens:
1. Vaccines provide us passive immunity.
2. Passive immunity can be acquired only artificially.

Which among the above statements is/ are correct?"""
The ancestors of land plants were most likely similar to modern______:,Conifers,Ferns,Green Algae,Flowering Plants,3,,,,,,"[""Conifers"",""Ferns"",""Green Algae"",""Flowering Plants""]",2,"""The ancestors of land plants were most likely similar to modern______:"""
"With reference to human blood, consider the following statements:
1. The Red Blood Cells live for around 120 days.
2. Both Red and White blood cells are formed in the bone marrow.
The platelets are not cells.

Which among the above statements is/are correct?",Only 1 and 2,Only 2 and 3,Only 1 and 3,"1, 2 and 3",,4,,,,,"[""Only 1 and 2"",""Only 2 and 3"",""Only 1 and 3"",""1, 2 and 3""]",3,"""With reference to human blood, consider the following statements:
1. The Red Blood Cells live for around 120 days.
2. Both Red and White blood cells are formed in the bone marrow.
The platelets are not cells.

Which among the above statements is/are correct?"""
"How Potato and Sweet Potato are similar to each other?
1. Both are underground stems.
2. Both belong to same plant family.
3. Both originated in Central America.

Select the correct option from the codes given below:",Only 1 is correct,Only 2 and 3 are correct,Only 1 and 3 are correct,None is correct,4,,,,,,"[""Only 1 is correct"",""Only 2 and 3 are correct"",""Only 1 and 3 are correct"",""None is correct""]",3,"""How Potato and Sweet Potato are similar to each other?
1. Both are underground stems.
2. Both belong to same plant family.
3. Both originated in Central America.

Select the correct option from the codes given below:"""
"In humans, fertilization normally occurs in __?",Ovary,Fallopian Tube,Uterus,Placenta,,2,,,,,"[""Ovary"",""Fallopian Tube"",""Uterus"",""Placenta""]",1,"""In humans, fertilization normally occurs in __?"""
"Consider the following statements:
1.Caffeine is found in Coffee, Cacao as well as tea
2.Tea contains more caffeine than coffee by dry weight.

Which among the above is / are correct statements?",Only 1,Only 2,Both 1 and 2,Neither 1 nor 2,3,,,,,,"[""Only 1"",""Only 2"",""Both 1 and 2"",""Neither 1 nor 2""]",2,"""Consider the following statements:
1.Caffeine is found in Coffee, Cacao as well as tea
2.Tea contains more caffeine than coffee by dry weight.

Which among the above is / are correct statements?"""
The animals of which of the following sets are collectively called as Elasmobranches?,"Shark, Skates and Rays","Shark, Rays and Dolphins","Shark, Skates and Dolphins","Skates, Dolphins and Rays",1,,,,,,"[""Shark, Skates and Rays"",""Shark, Rays and Dolphins"",""Shark, Skates and Dolphins"",""Skates, Dolphins and Rays""]",0,"""The animals of which of the following sets are collectively called as Elasmobranches?"""
"The lung fluke disease (paragonimiasis) is sometimes confused with the tuberculosis. The lung fluke disease is__:
1. caused by a round worm
2. is found commonly in countries which use raw seafood
3. is prevalent in North East India

Which among the above is / are correct statements?",Only 1 and 2,Only 2 and 3,Only 1 and 3,"1, 2 and 3",,2,,,,,"[""Only 1 and 2"",""Only 2 and 3"",""Only 1 and 3"",""1, 2 and 3""]",1,"""The lung fluke disease (paragonimiasis) is sometimes confused with the tuberculosis. The lung fluke disease is__:
1. caused by a round worm
2. is found commonly in countries which use raw seafood
3. is prevalent in North East India

Which among the above is / are correct statements?"""
"Various applications of the DNA sequencing include:
1. Identifying a particular individual
2. Diagnosis of genetic and non-genetic diseases
3. Improve quality of livestock and crops
4. Confirm and establish species identity

Select the correct option from the codes given below:",Only 1 and 2,"Only 1, 2 and 3","Only 1, 3 and 4","1, 2, 3 and 4",,4,,,,,"[""Only 1 and 2"",""Only 1, 2 and 3"",""Only 1, 3 and 4"",""1, 2, 3 and 4""]",3,"""Various applications of the DNA sequencing include:
1. Identifying a particular individual
2. Diagnosis of genetic and non-genetic diseases
3. Improve quality of livestock and crops
4. Confirm and establish species identity

Select the correct option from the codes given below:"""
"Consider the following diseases:
1. Kala-azar
2. Chikungunya
3. Filariasis

The WHO's mandatory elimination list calls for elimination of which of the above by 2017 from India?",Only 1 and 2,Only 2 and 3,Only 1 and 3,"1, 2 and 3",,3,,,,,"[""Only 1 and 2"",""Only 2 and 3"",""Only 1 and 3"",""1, 2 and 3""]",2,"""Consider the following diseases:
1. Kala-azar
2. Chikungunya
3. Filariasis

The WHO's mandatory elimination list calls for elimination of which of the above by 2017 from India?"""
"Which of the following is/are true fruits?
1. Mango
2. Apple
3. Strawberry
4. Pod of Groundnut

Select the correct option from the codes given below:","Only 1, 3 and 4",Only 1 and 2,Only 1 and 4,"Only 1, 2 and 4",3,,,,,,"[""Only 1, 3 and 4"",""Only 1 and 2"",""Only 1 and 4"",""Only 1, 2 and 4""]",2,"""Which of the following is/are true fruits?
1. Mango
2. Apple
3. Strawberry
4. Pod of Groundnut

Select the correct option from the codes given below:"""
"‘Mosquitoes breed on stagnant water and their larvae keep floating on water’. When oil is sprinkled on the stagnant water, it results in the drowning and death of the larvae. Which of the following is the reason behind death of larvae?",Sprinkling of oil in water reduces surface tension of water,Sprinkling of oil in water increase surface tension of water,Sprinkling of oil in water increases viscosity of water,Sprinkling of oil in water cut of oxygen supply to larvae.,1,,,,,,"[""Sprinkling of oil in water reduces surface tension of water"",""Sprinkling of oil in water increase surface tension of water"",""Sprinkling of oil in water increases viscosity of water"",""Sprinkling of oil in water cut of oxygen supply to larvae.""]",0,"""‘Mosquitoes breed on stagnant water and their larvae keep floating on water’. When oil is sprinkled on the stagnant water, it results in the drowning and death of the larvae. Which of the following is the reason behind death of larvae?"""
"Consider the following differences between RBCs and WBCs in human body:
1.RBCs are smaller in size but larger in number compared to WBCs
2.While RBCs do not have nucleus, WBCs have nucleus

Which of the above statements is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,3,,,,,,"[""1 only"",""2 only"",""Both 1 and 2"",""Neither 1 nor 2""]",2,"""Consider the following differences between RBCs and WBCs in human body:
1.RBCs are smaller in size but larger in number compared to WBCs
2.While RBCs do not have nucleus, WBCs have nucleus

Which of the above statements is/are correct?"""
"The MMR vaccine is an immunization vaccine against:
1. Rubeola
2. Malaria
3. Mumps
4. Rubella

Select the correct option from codes given below:","1, 2 and 3 only","2, 3 and 4 only","1, 3 and 4 only","1, 2 and 4 only",3,,,,,,"[""1, 2 and 3 only"",""2, 3 and 4 only"",""1, 3 and 4 only"",""1, 2 and 4 only""]",2,"""The MMR vaccine is an immunization vaccine against:
1. Rubeola
2. Malaria
3. Mumps
4. Rubella

Select the correct option from codes given below:"""
"Severe Acute Respiratory Syndrome (SARS):
1. is also known as camel flu
2. outbreak in 2016 was responsible for maximum deaths in Africa
3. mainly spreads through respiratory secretions or body fluids

Which of the above statements is/are correct?",1 only,2 and 3 only,2 only,3 only,,4,,,,,"[""1 only"",""2 and 3 only"",""2 only"",""3 only""]",3,"""Severe Acute Respiratory Syndrome (SARS):
1. is also known as camel flu
2. outbreak in 2016 was responsible for maximum deaths in Africa
3. mainly spreads through respiratory secretions or body fluids

Which of the above statements is/are correct?"""
"Consider the following pairs:
1. Pig flu – H1N1
2. Dog flu – H3N8
3. Camel flu – H6N1

Which of the above is/are correct?",1 and 2 only,3 only,2 and 3 only,"1, 2 and 3",,1,,,,,"[""1 and 2 only"",""3 only"",""2 and 3 only"",""1, 2 and 3""]",0,"""Consider the following pairs:
1. Pig flu – H1N1
2. Dog flu – H3N8
3. Camel flu – H6N1

Which of the above is/are correct?"""
Which organelle is associated with formation of basal granules & flagella?,Centrosome,Golgi apparatus,Mitochondria,Lysosome,,1,,,,,"[""Centrosome"",""Golgi apparatus"",""Mitochondria"",""Lysosome""]",0,"""Which organelle is associated with formation of basal granules & flagella?"""
"Consider the following:
1. Fructose
2. Sucrose
3. Lactose

Which of the above are disaccharides?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",,2,,,,,"[""1 and 2 only"",""2 and 3 only"",""1 and 3 only"",""1, 2 and 3""]",1,"""Consider the following:
1. Fructose
2. Sucrose
3. Lactose

Which of the above are disaccharides?"""
ELISA test and Western blot test are conformity tests for?,Swine Flu,Bird Flu,AIDS,Chikungunya,3,,,,,,"[""Swine Flu"",""Bird Flu"",""AIDS"",""Chikungunya""]",2,"""ELISA test and Western blot test are conformity tests for?"""
Which is the effect of increase in impurities on the surface tension of the liquid?,It increases,It decreases,It may increase or decrease,No change,,3,,,,,"[""It increases"",""It decreases"",""It may increase or decrease"",""No change""]",2,"""Which is the effect of increase in impurities on the surface tension of the liquid?"""
Which of the following intermolecular forces enables us to write on the blackboard with a chalk?,Cohesive force,Adhesive force,Both 1 and 2,None,,2,,,,,"[""Cohesive force"",""Adhesive force"",""Both 1 and 2"",""None""]",1,"""Which of the following intermolecular forces enables us to write on the blackboard with a chalk?"""
What is the angle of contact for pure water and glass?,0°,30°,180°,90°,,1,,,,,"[""0°"",""30°"",""180°"",""90°""]",0,"""What is the angle of contact for pure water and glass?"""
Which of the following is the S.I. unit of density?,m-2,m-3,kg m-2,kg m-3,,4,,,,,"[""m-2"",""m-3"",""kg m-2"",""kg m-3""]",3,"""Which of the following is the S.I. unit of density?"""
Which of the following instruments is used to measure the relative density of a liquid?,Hydrometer,Hygrometer,Lactometer,Gravitimeter,1,,,,,,"[""Hydrometer"",""Hygrometer"",""Lactometer"",""Gravitimeter""]",0,"""Which of the following instruments is used to measure the relative density of a liquid?"""
Which of the following is the SI unit of Kinematic viscosity?,m3/s,kg/s,ms-1,m2/s,,4,,,,,"[""m3/s"",""kg/s"",""ms-1"",""m2/s""]",3,"""Which of the following is the SI unit of Kinematic viscosity?"""
Which of these is a physical quantity which completely express the position and direction of motion of the particle?,Frequency,Displacement,Phase,Time Period,,3,,,,,"[""Frequency"",""Displacement"",""Phase"",""Time Period""]",2,"""Which of these is a physical quantity which completely express the position and direction of motion of the particle?"""
What happens to the time period of the simple pendulum if the solid bob is replaced by a hollow sphere of same radius but half the mass?,time period becomes double,time period remains unchanged,time period becomes half,time period becomes four times,2,,,,,,"[""time period becomes double"",""time period remains unchanged"",""time period becomes half"",""time period becomes four times""]",1,"""What happens to the time period of the simple pendulum if the solid bob is replaced by a hollow sphere of same radius but half the mass?"""
What do we call a motion which repeat itself over and over again after a regular interval of time?,Periodic Motion,Rotary Motion,Linear Motion,Rotational Motion,1,,,,,,"[""Periodic Motion"",""Rotary Motion"",""Linear Motion"",""Rotational Motion""]",0,"""What do we call a motion which repeat itself over and over again after a regular interval of time?"""
Which of these is NOT an example of Periodic motion?,Revolution of earth around the sun,Rotation of earth about its polar axis,Motion of minute’s hand of a clock,None of the above,4,,,,,,"[""Revolution of earth around the sun"",""Rotation of earth about its polar axis"",""Motion of minute’s hand of a clock"",""None of the above""]",3,"""Which of these is NOT an example of Periodic motion?"""
When are the two particles said to be in same phase?,if the phase difference between them is an even multiple of π,if the path difference is an even multiple of (λ/2),if the time interval is an even multiple of (T/2),All of the above,4,,,,,,"[""if the phase difference between them is an even multiple of π"",""if the path difference is an even multiple of (λ/2)"",""if the time interval is an even multiple of (T/2)"",""All of the above""]",3,"""When are the two particles said to be in same phase?"""
What happens to the time period of the simple pendulum if the solid bob is replaced by a hollow sphere of same radius but half the mass?,time period becomes double,time period remains unchanged,time period becomes half,time period becomes four times,2,,,,,,"[""time period becomes double"",""time period remains unchanged"",""time period becomes half"",""time period becomes four times""]",1,"""What happens to the time period of the simple pendulum if the solid bob is replaced by a hollow sphere of same radius but half the mass?"""
What is the motion in which a body moves to and fro repeatedly about a fixed point in a definite interval of time known as?,Circulatory Motion,Rotary Motion,Linear Motion,Oscillatory Motion,4,,,,,,"[""Circulatory Motion"",""Rotary Motion"",""Linear Motion"",""Oscillatory Motion""]",3,"""What is the motion in which a body moves to and fro repeatedly about a fixed point in a definite interval of time known as?"""
What kinds of waves are the ultrasonic waves in air produced by a vibrating quartz crystal?,Transverse,Longitudinal,Transverse and longitudinal,None of the above,2,,,,,,"[""Transverse"",""Longitudinal"",""Transverse and longitudinal"",""None of the above""]",1,"""What kinds of waves are the ultrasonic waves in air produced by a vibrating quartz crystal?"""
Which of the following electromagnetic waves in the EM spectrum has the highest wavelength?,X-rays,Visible,Infrared,UV-rays,,3,,,,,"[""X-rays"",""Visible"",""Infrared"",""UV-rays""]",2,"""Which of the following electromagnetic waves in the EM spectrum has the highest wavelength?"""
What is the wavelength range of ultraviolet rays?,Between 40 nm and 40000 nm,Between 60 nm and 4000 nm,Between 0.0006 nm and 400 nm,Between 0.6 nm and 400 nm,4,,,,,,"[""Between 40 nm and 40000 nm"",""Between 60 nm and 4000 nm"",""Between 0.0006 nm and 400 nm"",""Between 0.6 nm and 400 nm""]",3,"""What is the wavelength range of ultraviolet rays?"""
Which of the following waves are also called as heat waves?,UV Rays,X-rays,Infrared,Microwaves,,3,,,,,"[""UV Rays"",""X-rays"",""Infrared"",""Microwaves""]",2,"""Which of the following waves are also called as heat waves?"""
What is the S.I. unit of absorptive power?,dioptre,metre,ampere,No unit,,4,,,,,"[""dioptre"",""metre"",""ampere"",""No unit""]",3,"""What is the S.I. unit of absorptive power?"""
On which of the following the molar specific heat capacity of a substance depends?,Nature of the substance,Temperature of the substance,Both A and B,None,,3,,,,,"[""Nature of the substance"",""Temperature of the substance"",""Both A and B"",""None""]",2,"""On which of the following the molar specific heat capacity of a substance depends?"""
