QUEST,option1,option2,option3,option4,option5,answer,,,,,Options,Answers,Questions
"What do we call the temperature and pressure at which solid, liquid, and vapor phases of a particular substance coexist in equilibrium?",Equilibrium point,Triple point,Normal point,None of the above,2,,,,,,"[""Equilibrium point"",""Triple point"",""Normal point"",""None of the above""]",1,"""What do we call the temperature and pressure at which solid, liquid, and vapor phases of a particular substance coexist in equilibrium?"""
What do we call the device which converts the chemical energy of a spontaneous redox reaction into electrical energy?,Galvanic cell,Fuel cell,Electrolytic cell,None of the above,1,,,,,,"[""Galvanic cell"",""Fuel cell"",""Electrolytic cell"",""None of the above""]",0,"""What do we call the device which converts the chemical energy of a spontaneous redox reaction into electrical energy?"""
Which of the following acts as anode in a mercury cell?,paste of HgO and carbon,zinc – mercury amalgam,Copper and iron rod,None of the above,2,,,,,,"[""paste of HgO and carbon"",""zinc – mercury amalgam"",""Copper and iron rod"",""None of the above""]",1,"""Which of the following acts as anode in a mercury cell?"""
Which of the following factors affect the electronic conductance of an electrolytic solution?,the nature of the electrolyte added,size of the ions produced and their solvation,the nature of the solvent and its viscosity,All of the above,4,,,,,,"[""the nature of the electrolyte added"",""size of the ions produced and their solvation"",""the nature of the solvent and its viscosity"",""All of the above""]",3,"""Which of the following factors affect the electronic conductance of an electrolytic solution?"""
Which of the following represents the conductivity of the solution?,Cell constant x Resistance,Cell constant / Resistance,Cell constant x (Resistance)2,2 x Cell constant x Resistance,2,,,,,,"[""Cell constant x Resistance"",""Cell constant / Resistance"",""Cell constant x (Resistance)2"",""2 x Cell constant x Resistance""]",1,"""Which of the following represents the conductivity of the solution?"""
What is the effect of increase in concentration on the Molar conductivity?,It increases,It decreases,It remains constant,None of the above,2,,,,,,"[""It increases"",""It decreases"",""It remains constant"",""None of the above""]",1,"""What is the effect of increase in concentration on the Molar conductivity?"""
Which of these laws state that limiting molar conductivity of an electrolyte can be represented as the sum of the individual contributions of the anion and cation of the electrolyte?,Nernst Equation,Kohlrausch law,Afbau Principle,Faraday’s law of electrolyte,2,,,,,,"[""Nernst Equation"",""Kohlrausch law"",""Afbau Principle"",""Faraday’s law of electrolyte""]",1,"""Which of these laws state that limiting molar conductivity of an electrolyte can be represented as the sum of the individual contributions of the anion and cation of the electrolyte?"""
What do we call the compounds formed by the linking of carbon by single bonds in between them?,Saturated compounds,Unsaturated compounds,Monovalent compounds,Ionic compounds,1,,,,,,"[""Saturated compounds"",""Unsaturated compounds"",""Monovalent compounds"",""Ionic compounds""]",0,"""What do we call the compounds formed by the linking of carbon by single bonds in between them?"""
Which of the following gases is used to force ripening of the fruits?,Ethane,Ethylene,Methylene,Propene,,2,,,,,"[""Ethane"",""Ethylene"",""Methylene"",""Propene""]",1,"""Which of the following gases is used to force ripening of the fruits?"""
Which of the following is an organic compound?,Carbon disulfide – CS2,Carbon monoxide – CO,Carbon tetrabromide – CBr4,Carbon tetrachloride – CCl4,4,,,,,,"[""Carbon disulfide – CS2"",""Carbon monoxide – CO"",""Carbon tetrabromide – CBr4"",""Carbon tetrachloride – CCl4""]",3,"""Which of the following is an organic compound?"""
What do we get when we pass phenol vapours over zinc dust?,Methane,Ethene,Toluene,Benzene,,4,,,,,"[""Methane"",""Ethene"",""Toluene"",""Benzene""]",3,"""What do we get when we pass phenol vapours over zinc dust?"""
What is the common name of But-2-yne?,Acetylene,Methylacetylene,Ethylacetylene,Dimethylacetylene,4,,,,,,"[""Acetylene"",""Methylacetylene"",""Ethylacetylene"",""Dimethylacetylene""]",3,"""What is the common name of But-2-yne?"""
Which gas is produced when Sodium ethanoate is heated with Soda lime?,Methane,Ethane,Acetylene,Ethene,,1,,,,,"[""Methane"",""Ethane"",""Acetylene"",""Ethene""]",0,"""Which gas is produced when Sodium ethanoate is heated with Soda lime?"""
Which of the following represents the mixture of carbon monoxide and nitrogen?,Coal tar,Producer gas,Water gas,All of the above,2,,,,,,"[""Coal tar"",""Producer gas"",""Water gas"",""All of the above""]",1,"""Which of the following represents the mixture of carbon monoxide and nitrogen?"""
Which of the following features are considered for a compound to be aromatic?,Planarity,Complete delocalisation of the π electrons in the ring,Presence of (4n + 2) π electrons in the ring where n is an integer,All of the above,4,,,,,,"[""Planarity"",""Complete delocalisation of the π electrons in the ring"",""Presence of (4n + 2) π electrons in the ring where n is an integer"",""All of the above""]",3,"""Which of the following features are considered for a compound to be aromatic?"""
Which of the following alkene shows structural isomerism?,Ethene,Propene,Butene,All of the above,3,,,,,,"[""Ethene"",""Propene"",""Butene"",""All of the above""]",2,"""Which of the following alkene shows structural isomerism?"""
What do we call the polymers which have strong intermolecular forces between the chains?,Fibres,Elastomers,Thermoplastics,None of the above,1,,,,,,"[""Fibres"",""Elastomers"",""Thermoplastics"",""None of the above""]",0,"""What do we call the polymers which have strong intermolecular forces between the chains?"""
Which of these is a Thermoplastic polymer?,Terylene,Polythene,PVC,All of the above,4,,,,,,"[""Terylene"",""Polythene"",""PVC"",""All of the above""]",3,"""Which of these is a Thermoplastic polymer?"""
Which of this polymer is commonly used in making parachute ropes?,Bakelite,Nylon-66,Neoprene,SBR Show,,2,,,,,"[""Bakelite"",""Nylon-66"",""Neoprene"",""SBR Show""]",1,"""Which of this polymer is commonly used in making parachute ropes?"""
What is the monomer unit of PMMA?,butyl methacrylate,ethyl methacrylate,methyl methacrylate,iso-propyl methacrylate,3,,,,,,"[""butyl methacrylate"",""ethyl methacrylate"",""methyl methacrylate"",""iso-propyl methacrylate""]",2,"""What is the monomer unit of PMMA?"""
Which of the following is not a property of Nylon-66?,Nylon fibres have low tensile strength,Nylon fibres are resistant to abrasion,Nylon fibres are somewhat elastic in nature,All of the above,1,,,,,,"[""Nylon fibres have low tensile strength"",""Nylon fibres are resistant to abrasion"",""Nylon fibres are somewhat elastic in nature"",""All of the above""]",0,"""Which of the following is not a property of Nylon-66?"""
What does decrease contribution of agriculture to GDP signifies?,Country is becoming poor,Country is becoming less developed,Country is becoming more developed,None of the above,3,,,,,,"[""Country is becoming poor"",""Country is becoming less developed"",""Country is becoming more developed"",""None of the above""]",2,"""What does decrease contribution of agriculture to GDP signifies?"""
Who is the founder of Madras School of Economics?,Dr. Manmohan Singh,Dr. P.C.Mahalonibis,Dr. Raja Chelliah,Dr. C.Rangarajan,3,,,,,,"[""Dr. Manmohan Singh"",""Dr. P.C.Mahalonibis"",""Dr. Raja Chelliah"",""Dr. C.Rangarajan""]",2,"""Who is the founder of Madras School of Economics?"""
"Which of the following is/are correct statements regarding the organized sector?
1. They are controlled by the government.
2. The employment terms are fixed.
3. It provides Low wages.
4. The sector is registered with the government.

Choose the correct option from the choices given below:",1 and 2 only,2 and 3 only,1 and 4 only,All of the above,3,,,,,,"[""1 and 2 only"",""2 and 3 only"",""1 and 4 only"",""All of the above""]",2,"""Which of the following is/are correct statements regarding the organized sector?
1. They are controlled by the government.
2. The employment terms are fixed.
3. It provides Low wages.
4. The sector is registered with the government.

Choose the correct option from the choices given below:"""
Which is major cause of the poor development of India?,High population,Less ecports,Market imperfections,Poor infrastructure,1,,,,,,"[""High population"",""Less ecports"",""Market imperfections"",""Poor infrastructure""]",0,"""Which is major cause of the poor development of India?"""
Which is not a characteristic of the Indian Economy?,Chronic Unemployment and Underemployment,High Poverty,Equal distribution of wealth,Low Labour Productivity,3,,,,,,"[""Chronic Unemployment and Underemployment"",""High Poverty"",""Equal distribution of wealth"",""Low Labour Productivity""]",2,"""Which is not a characteristic of the Indian Economy?"""
What was the target of the first five-year plan?,Development of agriculture,Development of textile industry,Development of manufacturing,Removal of poverty,1,,,,,,"[""Development of agriculture"",""Development of textile industry"",""Development of manufacturing"",""Removal of poverty""]",0,"""What was the target of the first five-year plan?"""
Which Five-year plan introduced the state secondary education boards?,5th,3rd,2nd,4th,,2,,,,,"[""5th"",""3rd"",""2nd"",""4th""]",1,"""Which Five-year plan introduced the state secondary education boards?"""
Which five-year plan gave emphasis on the removal of poverty for the first time?,Fifth,Sixth,Seventh,Eight,,1,,,,,"[""Fifth"",""Sixth"",""Seventh"",""Eight""]",0,"""Which five-year plan gave emphasis on the removal of poverty for the first time?"""
Who appoints the CEO of NITI Aayog?,Vice Chairman of NITI Aayog,Chairman of NITI Aayog,President,None of the above,2,,,,,,"[""Vice Chairman of NITI Aayog"",""Chairman of NITI Aayog"",""President"",""None of the above""]",1,"""Who appoints the CEO of NITI Aayog?"""
India’s seed vault is located at which of the following locations?,Ladakh,Jammu,Tawang,Lipulekh,,1,,,,,"[""Ladakh"",""Jammu"",""Tawang"",""Lipulekh""]",0,"""India’s seed vault is located at which of the following locations?"""
"In which of the following edicts Ashoka greets the Sangha and professes his deep faith in the Buddha, dhamma, and Sangha?",Minor Rock Edict 1,Minor Rock Edict 2,Minor Rock Edict 3,Minor Rock Edict 4,3,,,,,,"[""Minor Rock Edict 1"",""Minor Rock Edict 2"",""Minor Rock Edict 3"",""Minor Rock Edict 4""]",2,"""In which of the following edicts Ashoka greets the Sangha and professes his deep faith in the Buddha, dhamma, and Sangha?"""
According to Kautilya which of the following was referred to as the Dharmapravakta?,King,Viceroy,Priest,Pativedakas,,1,,,,,"[""King"",""Viceroy"",""Priest"",""Pativedakas""]",0,"""According to Kautilya which of the following was referred to as the Dharmapravakta?"""
"The Rajukas were assisted in accounting, secretarial, and other miscellaneous works by which of the following?",Yuktas,Pradeshikas,Sthanikas,Gopas,,1,,,,,"[""Yuktas"",""Pradeshikas"",""Sthanikas"",""Gopas""]",0,"""The Rajukas were assisted in accounting, secretarial, and other miscellaneous works by which of the following?"""
Which of the following is an example of rock-cut architecture of the Mauryan period?,Dhauli caves,Sanchi Stupa,Bhimbhetka caves,Elephanta caves,1,,,,,,"[""Dhauli caves"",""Sanchi Stupa"",""Bhimbhetka caves"",""Elephanta caves""]",0,"""Which of the following is an example of rock-cut architecture of the Mauryan period?"""
Which of the following kings was the last ruler of the Shunga dynasty?,Agnimitra,Devabhuti,Brihadratha,Pushyamitra shunga,2,,,,,,"[""Agnimitra"",""Devabhuti"",""Brihadratha"",""Pushyamitra shunga""]",1,"""Which of the following kings was the last ruler of the Shunga dynasty?"""
Against which of the following kingdoms did Kharvela led successful campaigns?,Chola,Satvahana,Cheras,Pandyas,,2,,,,,"[""Chola"",""Satvahana"",""Cheras"",""Pandyas""]",1,"""Against which of the following kingdoms did Kharvela led successful campaigns?"""
Which of the following were the first rulers in India to issue coins which can be definitely attributed to any dynasty?,Mauryans,Indo-Greeks,Shakas,Kushans,,2,,,,,"[""Mauryans"",""Indo-Greeks"",""Shakas"",""Kushans""]",1,"""Which of the following were the first rulers in India to issue coins which can be definitely attributed to any dynasty?"""
Which of the following is the first known satrapa in the Western India?,Sodasha,Sivadatta,Nahapana,Bhumaka,,3,,,,,"[""Sodasha"",""Sivadatta"",""Nahapana"",""Bhumaka""]",2,"""Which of the following is the first known satrapa in the Western India?"""
"The Prayag Prashasti divides Samudragupta’s opponents into which of the following categories?
1. Rulers slain
2. Frontier kings
3. Rulers defeated
4. Distant kings

Select the correct option from the codes given below:",Only 1 and 2,Only 2 and 3,"Only 1, 2 and 3","1, 2, 3 and 4",,4,,,,,"[""Only 1 and 2"",""Only 2 and 3"",""Only 1, 2 and 3"",""1, 2, 3 and 4""]",3,"""The Prayag Prashasti divides Samudragupta’s opponents into which of the following categories?
1. Rulers slain
2. Frontier kings
3. Rulers defeated
4. Distant kings

Select the correct option from the codes given below:"""
"Which of the following were written by Kalidasa?
1. Abhijananashakuntalam
2. Malavikagnimitram
3. Vikramorvasiyam

Select the correct option from the codes given below:",Only 1,Only 1 and 2,Only 1 and 3,"1, 2 and 3",,4,,,,,"[""Only 1"",""Only 1 and 2"",""Only 1 and 3"",""1, 2 and 3""]",3,"""Which of the following were written by Kalidasa?
1. Abhijananashakuntalam
2. Malavikagnimitram
3. Vikramorvasiyam

Select the correct option from the codes given below:"""
In the Sultanate period the governors of the provinces were known as?,Muqtis,Shiqdar,Amil,Patwari,,1,,,,,"[""Muqtis"",""Shiqdar"",""Amil"",""Patwari""]",0,"""In the Sultanate period the governors of the provinces were known as?"""
"Which of the following statements are correct with respect to judicial system during the Sultanate period?
1. A grand court was maintained and darbars held on a number of occasions.
2. Everyone had free access to the sultan during the darbar.
3. Decisions were taken according to the law of the Shariah for cases involving the Muslims.

Select the correct option from the codes given below:",Only 1 and 2,Only 2 and 3,Only 1 and 3,"1, 2 and 3",,4,,,,,"[""Only 1 and 2"",""Only 2 and 3"",""Only 1 and 3"",""1, 2 and 3""]",3,"""Which of the following statements are correct with respect to judicial system during the Sultanate period?
1. A grand court was maintained and darbars held on a number of occasions.
2. Everyone had free access to the sultan during the darbar.
3. Decisions were taken according to the law of the Shariah for cases involving the Muslims.

Select the correct option from the codes given below:"""
"Inland trade was dominated by which of the following during the Sultanate period?
1. Gujarati
2. Marwari
3. Muslim Bohra merchants

Select the correct option from the codes given below:",Only 1,Only 1 and 2,Only 2 and 3,"1, 2 and 3",,4,,,,,"[""Only 1"",""Only 1 and 2"",""Only 2 and 3"",""1, 2 and 3""]",3,"""Inland trade was dominated by which of the following during the Sultanate period?
1. Gujarati
2. Marwari
3. Muslim Bohra merchants

Select the correct option from the codes given below:"""
How much tax was fixed on agricultural produce during the Sultanate period?,01-Mar,01-Apr,01-May,01-Jun,,1,,,,,"[""44256"",""44287"",""44317"",""44348""]",0,"""How much tax was fixed on agricultural produce during the Sultanate period?"""
Which of the following built a palace in the Qila Rai Pithora and named it Qasr-i-Safed?,Qutbuddin Aibak,Iltutmish,Balban,None of the above,1,,,,,,"[""Qutbuddin Aibak"",""Iltutmish"",""Balban"",""None of the above""]",0,"""Which of the following built a palace in the Qila Rai Pithora and named it Qasr-i-Safed?"""
"Which of the following are the features of Alai Darwaza?
1. This gate was built by Alauddin Khilji in 1311 CE.
2. It is the first building to employ Islamic principles of accurate construction and geometric ornamentation.
3. The darwaza is a square, domed building with intricate carvings in red sandstone and marble.

Select the correct option from the codes given below:",Only 1,Only 1 and 2,Only 2 and 3,"1, 2 and 3",,4,,,,,"[""Only 1"",""Only 1 and 2"",""Only 2 and 3"",""1, 2 and 3""]",3,"""Which of the following are the features of Alai Darwaza?
1. This gate was built by Alauddin Khilji in 1311 CE.
2. It is the first building to employ Islamic principles of accurate construction and geometric ornamentation.
3. The darwaza is a square, domed building with intricate carvings in red sandstone and marble.

Select the correct option from the codes given below:"""
Virupaksha Raya was succeeded by which of the following kings?,Bukka Raya I,Deva Raya I,Harihara II,Bukka Raya II,4,,,,,,"[""Bukka Raya I"",""Deva Raya I"",""Harihara II"",""Bukka Raya II""]",3,"""Virupaksha Raya was succeeded by which of the following kings?"""
"Which of the following are the works of Deva Raya II?
1. Sobagina Sone
2. Amaruka
3. Mahanataka Sudhanidhi

Select the correct option from the codes given below:",Only 1,Only 2,Only 1 and 3,"1, 2 and 3",,4,,,,,"[""Only 1"",""Only 2"",""Only 1 and 3"",""1, 2 and 3""]",3,"""Which of the following are the works of Deva Raya II?
1. Sobagina Sone
2. Amaruka
3. Mahanataka Sudhanidhi

Select the correct option from the codes given below:"""
Which of the following acquired the title of Gajabetegara?,Deva Raya I,Deva Raya II,Krishna Deva Raya,Achyuta Deva Raya,2,,,,,,"[""Deva Raya I"",""Deva Raya II"",""Krishna Deva Raya"",""Achyuta Deva Raya""]",1,"""Which of the following acquired the title of Gajabetegara?"""
Which of the following held the fort after the death of Saluva Narasimha for a brief period?,Narasa Nayaka,Immadi Narasimha,Qasim Barid,Saiuva Gunda,1,,,,,,"[""Narasa Nayaka"",""Immadi Narasimha"",""Qasim Barid"",""Saiuva Gunda""]",0,"""Which of the following held the fort after the death of Saluva Narasimha for a brief period?"""
Who of the following was the first viceroy of India?,Lord Bentinck,Lord Canning,Lord Lytton,Lord Mountbatten,2,,,,,,"[""Lord Bentinck"",""Lord Canning"",""Lord Lytton"",""Lord Mountbatten""]",1,"""Who of the following was the first viceroy of India?"""
"Who of the following viceroy was the first to use Peterhoff, the official residency of Viceroys in India?",Lord Mayo,Lord Elgin,Lord Lyton,Lord Northbrook,2,,,,,,"[""Lord Mayo"",""Lord Elgin"",""Lord Lyton"",""Lord Northbrook""]",1,"""Who of the following viceroy was the first to use Peterhoff, the official residency of Viceroys in India?"""
Who of the following was appointed as the chief commissioner of Punjab after its annexation?,Lord Macaulay,Lord Lyton,Lord Lawrence,Lord Amherst,3,,,,,,"[""Lord Macaulay"",""Lord Lyton"",""Lord Lawrence"",""Lord Amherst""]",2,"""Who of the following was appointed as the chief commissioner of Punjab after its annexation?"""
"Which among the following Tenancy Acts were passed during the time of Lord Dufferin?
1. Bengal Tenancy Act
2. Oudh Tenancy Act
3. Punjab Tenancy Act

Choose the correct option from the codes given below:",1 only,1 and 2,1 and 3,"1, 2 and 3",,4,,,,,"[""1 only"",""1 and 2"",""1 and 3"",""1, 2 and 3""]",3,"""Which among the following Tenancy Acts were passed during the time of Lord Dufferin?
1. Bengal Tenancy Act
2. Oudh Tenancy Act
3. Punjab Tenancy Act

Choose the correct option from the codes given below:"""
Indian Coinage and Paper Currency act (1899) was passed during the time of which of the following viceroys?,Lord Ripon,Lord Lytton,Lord Hardinge II,Lord Curzon,,4,,,,,"[""Lord Ripon"",""Lord Lytton"",""Lord Hardinge II"",""Lord Curzon""]",3,"""Indian Coinage and Paper Currency act (1899) was passed during the time of which of the following viceroys?"""
Indian Independence Committee was established in which year?,1914,1916,1920,1923,,1,,,,,"[""1914"",""1916"",""1920"",""1923""]",0,"""Indian Independence Committee was established in which year?"""
Which of the following Act ended the recognition and activities of the British East India Company as a commercial body?,The Charter Act of 1813,The Charter Act of 1853,The Charter Act of 1833,Pitt’s India Act of 1784,3,,,,,,"[""The Charter Act of 1813"",""The Charter Act of 1853"",""The Charter Act of 1833"",""Pitt’s India Act of 1784""]",2,"""Which of the following Act ended the recognition and activities of the British East India Company as a commercial body?"""
Which of the following act introduced bicameralism for the first time?,Government of India Act of 1919,Government of India Act of 1935,Charter Act of 1833,Charter Act of 1853,1,,,,,,"[""Government of India Act of 1919"",""Government of India Act of 1935"",""Charter Act of 1833"",""Charter Act of 1853""]",0,"""Which of the following act introduced bicameralism for the first time?"""
"Which of the following amendments of the Nehru report proposed by Md. Ali Jinnah in 1928 is/ are correct?
1. The central legislature must have 1/3rd representation of Muslims
2. In Bengal and Punjab reservation of Muslim will be fixed proportionally with their population
3. Residuary power should be vested on the provinces

Choose the correct option from the codes given below:",1 only,1 and 3,2 and 3,"1, 2 and 3",,4,,,,,"[""1 only"",""1 and 3"",""2 and 3"",""1, 2 and 3""]",3,"""Which of the following amendments of the Nehru report proposed by Md. Ali Jinnah in 1928 is/ are correct?
1. The central legislature must have 1/3rd representation of Muslims
2. In Bengal and Punjab reservation of Muslim will be fixed proportionally with their population
3. Residuary power should be vested on the provinces

Choose the correct option from the codes given below:"""
Gandhi Irwin Pact was signed on which date?,5th March 1931,5th March 1932,16th August 1931,16th August 1932,1,,,,,,"[""5th March 1931"",""5th March 1932"",""16th August 1931"",""16th August 1932""]",0,"""Gandhi Irwin Pact was signed on which date?"""